order_date,order_id,customer_id,revenue,status,channel,category,manager,city,is_new_client
2026-06-08,ORD-10271,CUST-2242,19970,paid,Яндекс Директ,Подписка,Анна,Екатеринбург,False
2026-06-08,ORD-10272,CUST-1944,8568,paid,SEO,Консультация,Мария,Москва,True
2026-06-08,ORD-10273,CUST-1867,0,canceled,Яндекс Директ,Монтаж,Игорь,Казань,False
2026-06-08,ORD-10274,CUST-3406,16753,paid,Рекомендации,Подписка,Игорь,Казань,False
2026-06-08,ORD-10275,CUST-3082,22919,paid,SEO,Подписка,Анна,Казань,True
2026-06-08,ORD-10276,CUST-2865,5619,paid,SEO,Доп. услуги,Игорь,Екатеринбург,False
2026-06-08,ORD-10277,CUST-2017,46946,paid,SEO,Монтаж,Мария,Москва,False
2026-06-08,ORD-10278,CUST-1640,18457,paid,Яндекс Директ,Сервис,Олег,Казань,False
2026-06-08,ORD-10279,CUST-1981,39735,paid,Яндекс Директ,Монтаж,Игорь,Санкт-Петербург,False
2026-06-08,ORD-10280,CUST-2960,13597,paid,Рекомендации,Сервис,Игорь,Екатеринбург,True
2026-06-08,ORD-10281,CUST-2545,18566,paid,Яндекс Директ,Монтаж,Анна,Москва,False
2026-06-08,ORD-10282,CUST-2744,0,canceled,Telegram,Доп. услуги,Олег,Москва,False
2026-06-08,ORD-10283,CUST-1600,0,canceled,Telegram,Подписка,Мария,Москва,True
2026-06-08,ORD-10284,CUST-2785,5212,paid,CRM,Консультация,Мария,Екатеринбург,False
2026-06-08,ORD-10285,CUST-2237,3111,paid,CRM,Консультация,Анна,Москва,False
2026-06-08,ORD-10286,CUST-2259,5015,paid,Рекомендации,Консультация,Игорь,Казань,True
2026-06-08,ORD-10287,CUST-3315,15059,paid,SEO,Подписка,Анна,Санкт-Петербург,False
2026-06-08,ORD-10288,CUST-1416,50175,paid,Яндекс Директ,Монтаж,Мария,Москва,False
2026-06-08,ORD-10289,CUST-1448,39158,paid,SEO,Монтаж,Олег,Казань,True
2026-06-08,ORD-10290,CUST-1887,0,canceled,Яндекс Директ,Монтаж,Олег,Екатеринбург,True
2026-06-08,ORD-10291,CUST-3378,6684,paid,SEO,Консультация,Игорь,Казань,False
2026-06-08,ORD-10292,CUST-1002,9123,paid,SEO,Консультация,Анна,Казань,False
2026-06-08,ORD-10293,CUST-3437,35439,paid,CRM,Монтаж,Анна,Москва,True
2026-06-08,ORD-10294,CUST-2466,13971,paid,Рекомендации,Доп. услуги,Олег,Екатеринбург,False
2026-06-08,ORD-10295,CUST-2369,9047,paid,SEO,Доп. услуги,Анна,Екатеринбург,True
2026-06-08,ORD-10296,CUST-2356,25531,paid,Telegram,Монтаж,Анна,Москва,True
2026-06-08,ORD-10297,CUST-3075,12106,paid,Telegram,Доп. услуги,Олег,Москва,False
2026-06-08,ORD-10298,CUST-2446,14367,paid,Telegram,Подписка,Игорь,Москва,False
2026-06-08,ORD-10299,CUST-3053,40095,paid,SEO,Монтаж,Игорь,Казань,True
2026-06-08,ORD-10300,CUST-2894,20687,paid,Яндекс Директ,Подписка,Игорь,Санкт-Петербург,False
2026-06-08,ORD-10301,CUST-2338,11653,paid,Telegram,Доп. услуги,Анна,Казань,True
2026-06-08,ORD-10302,CUST-3331,8543,paid,CRM,Сервис,Мария,Санкт-Петербург,False
2026-06-08,ORD-10303,CUST-2874,21974,paid,Telegram,Монтаж,Мария,Казань,False
2026-06-08,ORD-10304,CUST-2164,24268,paid,Telegram,Сервис,Олег,Москва,False
2026-06-08,ORD-10305,CUST-3550,31499,paid,Яндекс Директ,Монтаж,Мария,Казань,True
2026-06-09,ORD-10306,CUST-2534,23029,paid,SEO,Монтаж,Олег,Казань,False
2026-06-09,ORD-10307,CUST-1689,19078,paid,SEO,Монтаж,Мария,Казань,True
2026-06-09,ORD-10308,CUST-3348,24551,paid,Telegram,Сервис,Олег,Москва,False
2026-06-09,ORD-10309,CUST-2295,41209,paid,Рекомендации,Монтаж,Анна,Москва,False
2026-06-09,ORD-10310,CUST-1481,22950,paid,Яндекс Директ,Монтаж,Игорь,Екатеринбург,True
2026-06-09,ORD-10311,CUST-1798,10568,paid,SEO,Подписка,Анна,Екатеринбург,True
2026-06-09,ORD-10312,CUST-1954,14772,paid,Яндекс Директ,Сервис,Мария,Санкт-Петербург,False
2026-06-09,ORD-10313,CUST-2863,8559,paid,CRM,Консультация,Мария,Казань,False
2026-06-09,ORD-10314,CUST-2628,0,canceled,Яндекс Директ,Доп. услуги,Анна,Санкт-Петербург,False
2026-06-09,ORD-10315,CUST-1313,17662,paid,Яндекс Директ,Сервис,Олег,Казань,True
2026-06-09,ORD-10316,CUST-1606,42582,paid,CRM,Монтаж,Игорь,Казань,False
2026-06-09,ORD-10317,CUST-3583,38541,paid,Рекомендации,Монтаж,Мария,Санкт-Петербург,False
2026-06-09,ORD-10318,CUST-2051,3340,paid,SEO,Консультация,Олег,Москва,False
2026-06-09,ORD-10319,CUST-1884,10708,paid,Яндекс Директ,Консультация,Олег,Санкт-Петербург,True
2026-06-09,ORD-10320,CUST-1184,30227,paid,Яндекс Директ,Монтаж,Игорь,Казань,False
2026-06-09,ORD-10321,CUST-2079,23999,paid,Telegram,Подписка,Анна,Казань,False
2026-06-09,ORD-10322,CUST-1347,5789,paid,SEO,Доп. услуги,Анна,Екатеринбург,False
2026-06-09,ORD-10323,CUST-1331,17593,paid,Яндекс Директ,Подписка,Олег,Екатеринбург,True
2026-06-09,ORD-10324,CUST-2330,21865,paid,Яндекс Директ,Монтаж,Анна,Казань,True
2026-06-09,ORD-10325,CUST-1266,10318,paid,SEO,Доп. услуги,Игорь,Казань,True
2026-06-09,ORD-10326,CUST-2349,4558,paid,Яндекс Директ,Консультация,Мария,Санкт-Петербург,True
2026-06-09,ORD-10327,CUST-1105,15776,paid,SEO,Доп. услуги,Мария,Казань,False
2026-06-09,ORD-10328,CUST-2888,9978,paid,Рекомендации,Доп. услуги,Мария,Санкт-Петербург,False
2026-06-09,ORD-10329,CUST-1576,0,canceled,SEO,Монтаж,Анна,Екатеринбург,True
2026-06-09,ORD-10330,CUST-2886,8144,paid,SEO,Доп. услуги,Анна,Екатеринбург,True
2026-06-09,ORD-10331,CUST-1672,14451,paid,Telegram,Подписка,Олег,Санкт-Петербург,True
2026-06-09,ORD-10332,CUST-1712,47700,paid,SEO,Монтаж,Мария,Санкт-Петербург,False
2026-06-09,ORD-10333,CUST-2675,25087,paid,Яндекс Директ,Монтаж,Игорь,Екатеринбург,False
2026-06-09,ORD-10334,CUST-1246,10420,paid,Яндекс Директ,Доп. услуги,Анна,Екатеринбург,False
2026-06-09,ORD-10335,CUST-2884,0,canceled,Яндекс Директ,Монтаж,Мария,Санкт-Петербург,True
2026-06-09,ORD-10336,CUST-1384,6080,paid,Рекомендации,Доп. услуги,Мария,Санкт-Петербург,True
2026-06-09,ORD-10337,CUST-1992,8602,paid,Яндекс Директ,Доп. услуги,Анна,Москва,False
2026-06-09,ORD-10338,CUST-2880,15853,paid,CRM,Сервис,Игорь,Екатеринбург,True
2026-06-09,ORD-10339,CUST-1158,35965,paid,CRM,Монтаж,Олег,Москва,True
2026-06-09,ORD-10340,CUST-2739,0,canceled,Яндекс Директ,Доп. услуги,Анна,Москва,True
2026-06-09,ORD-10341,CUST-1388,4007,paid,Telegram,Консультация,Мария,Екатеринбург,True
2026-06-09,ORD-10342,CUST-1772,10746,paid,Яндекс Директ,Подписка,Мария,Москва,False
2026-06-09,ORD-10343,CUST-1342,15948,paid,CRM,Доп. услуги,Игорь,Екатеринбург,False
2026-06-09,ORD-10344,CUST-3031,50533,paid,Telegram,Монтаж,Игорь,Санкт-Петербург,True
2026-06-09,ORD-10345,CUST-2756,21466,paid,SEO,Подписка,Олег,Москва,False
2026-06-09,ORD-10346,CUST-1734,14975,paid,Telegram,Сервис,Олег,Санкт-Петербург,False
2026-06-09,ORD-10347,CUST-2599,47401,paid,Яндекс Директ,Монтаж,Олег,Казань,True
2026-06-09,ORD-10348,CUST-2174,4314,paid,Telegram,Консультация,Анна,Москва,False
2026-06-09,ORD-10349,CUST-1139,18492,paid,Telegram,Подписка,Анна,Екатеринбург,True
2026-06-09,ORD-10350,CUST-1506,5612,paid,CRM,Консультация,Олег,Екатеринбург,False
2026-06-09,ORD-10351,CUST-1498,11459,paid,Яндекс Директ,Консультация,Мария,Казань,True
2026-06-09,ORD-10352,CUST-2378,24671,paid,SEO,Монтаж,Олег,Санкт-Петербург,False
2026-06-09,ORD-10353,CUST-1450,49867,paid,Яндекс Директ,Монтаж,Анна,Екатеринбург,False
2026-06-09,ORD-10354,CUST-3198,22933,paid,Рекомендации,Монтаж,Олег,Казань,True
2026-06-10,ORD-10355,CUST-2342,17111,paid,Telegram,Подписка,Мария,Санкт-Петербург,True
2026-06-10,ORD-10356,CUST-3430,3992,paid,Telegram,Консультация,Анна,Санкт-Петербург,False
2026-06-10,ORD-10357,CUST-1274,8140,paid,CRM,Сервис,Игорь,Казань,True
2026-06-10,ORD-10358,CUST-1951,13044,paid,Яндекс Директ,Доп. услуги,Анна,Екатеринбург,True
2026-06-10,ORD-10359,CUST-1247,24545,paid,Яндекс Директ,Сервис,Анна,Санкт-Петербург,False
2026-06-10,ORD-10360,CUST-2402,16674,paid,CRM,Сервис,Олег,Екатеринбург,False
2026-06-10,ORD-10361,CUST-2638,12898,paid,Яндекс Директ,Сервис,Игорь,Москва,False
2026-06-10,ORD-10362,CUST-1472,44899,paid,Telegram,Монтаж,Олег,Санкт-Петербург,False
2026-06-10,ORD-10363,CUST-1211,0,canceled,Яндекс Директ,Сервис,Анна,Санкт-Петербург,False
2026-06-10,ORD-10364,CUST-1848,6237,paid,Яндекс Директ,Доп. услуги,Мария,Санкт-Петербург,False
2026-06-10,ORD-10365,CUST-1044,25227,paid,Telegram,Монтаж,Анна,Екатеринбург,False
2026-06-10,ORD-10366,CUST-1044,7873,paid,Яндекс Директ,Доп. услуги,Олег,Москва,True
2026-06-10,ORD-10367,CUST-2499,16336,paid,Рекомендации,Доп. услуги,Анна,Санкт-Петербург,True
2026-06-10,ORD-10368,CUST-2890,49225,paid,Яндекс Директ,Монтаж,Игорь,Москва,False
2026-06-10,ORD-10369,CUST-3111,0,canceled,Telegram,Сервис,Мария,Москва,False
2026-06-10,ORD-10370,CUST-2548,3667,paid,Telegram,Консультация,Анна,Екатеринбург,False
2026-06-10,ORD-10371,CUST-2913,45249,paid,CRM,Монтаж,Мария,Москва,True
2026-06-10,ORD-10372,CUST-1913,22520,paid,Telegram,Подписка,Анна,Екатеринбург,False
2026-06-10,ORD-10373,CUST-1223,0,canceled,CRM,Монтаж,Мария,Екатеринбург,False
2026-06-10,ORD-10374,CUST-1289,6209,paid,SEO,Консультация,Анна,Екатеринбург,True
2026-06-10,ORD-10375,CUST-3445,12248,paid,Яндекс Директ,Доп. услуги,Игорь,Москва,True
2026-06-10,ORD-10376,CUST-1448,10302,paid,Яндекс Директ,Подписка,Олег,Санкт-Петербург,True
2026-06-10,ORD-10377,CUST-2912,6102,paid,SEO,Доп. услуги,Мария,Екатеринбург,True
2026-06-10,ORD-10378,CUST-3531,4730,paid,SEO,Консультация,Мария,Казань,True
2026-06-10,ORD-10379,CUST-2999,21279,paid,Яндекс Директ,Подписка,Игорь,Москва,False
2026-06-10,ORD-10380,CUST-2460,22725,paid,CRM,Сервис,Анна,Екатеринбург,True
2026-06-10,ORD-10381,CUST-3355,4977,paid,Яндекс Директ,Консультация,Мария,Екатеринбург,True
2026-06-10,ORD-10382,CUST-1398,30044,paid,Яндекс Директ,Монтаж,Олег,Санкт-Петербург,True
2026-06-10,ORD-10383,CUST-1495,10736,paid,Telegram,Консультация,Анна,Екатеринбург,False
2026-06-10,ORD-10384,CUST-1107,12183,paid,Telegram,Подписка,Мария,Екатеринбург,True
2026-06-10,ORD-10385,CUST-3046,45538,paid,Рекомендации,Монтаж,Мария,Екатеринбург,True
2026-06-10,ORD-10386,CUST-3444,11757,paid,Рекомендации,Сервис,Мария,Екатеринбург,False
2026-06-10,ORD-10387,CUST-2906,27846,paid,SEO,Монтаж,Анна,Москва,False
2026-06-10,ORD-10388,CUST-1167,9807,paid,SEO,Консультация,Олег,Казань,True
2026-06-10,ORD-10389,CUST-2024,9084,paid,Telegram,Консультация,Олег,Екатеринбург,False
2026-06-10,ORD-10390,CUST-2644,0,canceled,SEO,Монтаж,Игорь,Москва,False
2026-06-10,ORD-10391,CUST-3387,34278,paid,SEO,Монтаж,Мария,Казань,False
2026-06-10,ORD-10392,CUST-1150,13150,paid,Telegram,Сервис,Игорь,Санкт-Петербург,True
2026-06-10,ORD-10393,CUST-2303,11665,paid,Telegram,Консультация,Анна,Санкт-Петербург,True
2026-06-10,ORD-10394,CUST-2791,18133,paid,SEO,Монтаж,Олег,Екатеринбург,False
2026-06-10,ORD-10395,CUST-1791,21694,paid,Рекомендации,Монтаж,Мария,Санкт-Петербург,True
2026-06-10,ORD-10396,CUST-1573,12110,paid,SEO,Сервис,Мария,Екатеринбург,True
2026-06-10,ORD-10397,CUST-1925,24628,paid,Яндекс Директ,Монтаж,Игорь,Казань,True
2026-06-10,ORD-10398,CUST-3506,25212,paid,Рекомендации,Монтаж,Мария,Казань,False
2026-06-11,ORD-10399,CUST-3422,18425,paid,SEO,Подписка,Анна,Екатеринбург,False
2026-06-11,ORD-10400,CUST-2452,8056,paid,Яндекс Директ,Доп. услуги,Олег,Казань,False
2026-06-11,ORD-10401,CUST-1375,0,canceled,Яндекс Директ,Подписка,Мария,Москва,False
2026-06-11,ORD-10402,CUST-1281,6710,paid,Яндекс Директ,Консультация,Анна,Москва,False
2026-06-11,ORD-10403,CUST-3213,9404,paid,Яндекс Директ,Сервис,Анна,Москва,True
2026-06-11,ORD-10404,CUST-3472,0,canceled,Яндекс Директ,Консультация,Игорь,Екатеринбург,True
2026-06-11,ORD-10405,CUST-3517,8428,paid,CRM,Доп. услуги,Мария,Казань,True
2026-06-11,ORD-10406,CUST-1034,18689,paid,Яндекс Директ,Сервис,Игорь,Казань,True
2026-06-11,ORD-10407,CUST-3373,13720,paid,Яндекс Директ,Доп. услуги,Мария,Екатеринбург,True
2026-06-11,ORD-10408,CUST-1103,24335,paid,Рекомендации,Монтаж,Анна,Москва,False
2026-06-11,ORD-10409,CUST-1048,41324,paid,Рекомендации,Монтаж,Игорь,Санкт-Петербург,False
2026-06-11,ORD-10410,CUST-1311,0,canceled,Яндекс Директ,Сервис,Мария,Екатеринбург,False
2026-06-11,ORD-10411,CUST-2033,11519,paid,Рекомендации,Доп. услуги,Игорь,Москва,True
2026-06-11,ORD-10412,CUST-3270,22276,paid,SEO,Подписка,Игорь,Казань,True
2026-06-11,ORD-10413,CUST-1221,0,canceled,Яндекс Директ,Доп. услуги,Олег,Санкт-Петербург,False
2026-06-11,ORD-10414,CUST-2846,8952,paid,SEO,Сервис,Анна,Санкт-Петербург,False
2026-06-11,ORD-10415,CUST-2123,9400,paid,Яндекс Директ,Консультация,Анна,Екатеринбург,False
2026-06-11,ORD-10416,CUST-2393,6073,paid,SEO,Доп. услуги,Анна,Москва,True
2026-06-11,ORD-10417,CUST-3488,23889,paid,SEO,Монтаж,Анна,Екатеринбург,False
2026-06-11,ORD-10418,CUST-2799,8233,paid,SEO,Доп. услуги,Олег,Екатеринбург,False
2026-06-11,ORD-10419,CUST-3183,10498,paid,Яндекс Директ,Консультация,Олег,Казань,True
2026-06-11,ORD-10420,CUST-1049,8142,paid,SEO,Консультация,Олег,Санкт-Петербург,False
2026-06-11,ORD-10421,CUST-2164,46978,paid,Рекомендации,Монтаж,Мария,Москва,True
2026-06-11,ORD-10422,CUST-1896,15775,paid,Яндекс Директ,Сервис,Анна,Казань,False
2026-06-11,ORD-10423,CUST-1607,21370,paid,CRM,Сервис,Олег,Екатеринбург,False
2026-06-11,ORD-10424,CUST-2879,14063,paid,CRM,Доп. услуги,Олег,Екатеринбург,False
2026-06-11,ORD-10425,CUST-1605,45585,paid,CRM,Монтаж,Анна,Москва,True
2026-06-11,ORD-10426,CUST-1662,9499,paid,Яндекс Директ,Доп. услуги,Анна,Екатеринбург,True
2026-06-11,ORD-10427,CUST-2033,18457,paid,Яндекс Директ,Монтаж,Анна,Москва,False
2026-06-11,ORD-10428,CUST-3468,6658,paid,Telegram,Консультация,Игорь,Москва,True
2026-06-11,ORD-10429,CUST-2982,37964,paid,Рекомендации,Монтаж,Анна,Москва,True
2026-06-11,ORD-10430,CUST-1269,3073,paid,SEO,Консультация,Игорь,Екатеринбург,False
2026-06-11,ORD-10431,CUST-1298,12105,paid,Яндекс Директ,Доп. услуги,Анна,Москва,True
2026-06-11,ORD-10432,CUST-2685,11645,paid,Яндекс Директ,Консультация,Игорь,Екатеринбург,False
2026-06-11,ORD-10433,CUST-1982,5612,paid,CRM,Консультация,Мария,Санкт-Петербург,False
2026-06-11,ORD-10434,CUST-1367,23969,paid,SEO,Монтаж,Олег,Москва,False
2026-06-11,ORD-10435,CUST-3061,17837,paid,Яндекс Директ,Сервис,Олег,Екатеринбург,False
2026-06-11,ORD-10436,CUST-1010,8950,paid,SEO,Доп. услуги,Олег,Казань,True
2026-06-11,ORD-10437,CUST-1301,9656,paid,Яндекс Директ,Консультация,Анна,Казань,False
2026-06-11,ORD-10438,CUST-1576,18249,paid,SEO,Монтаж,Мария,Казань,False
2026-06-11,ORD-10439,CUST-2051,36417,paid,Telegram,Монтаж,Игорь,Казань,False
2026-06-11,ORD-10440,CUST-1728,9199,paid,Telegram,Консультация,Анна,Екатеринбург,True
2026-06-11,ORD-10441,CUST-3555,14972,paid,SEO,Доп. услуги,Мария,Екатеринбург,False
2026-06-11,ORD-10442,CUST-2993,7995,paid,Telegram,Консультация,Мария,Москва,False
2026-06-11,ORD-10443,CUST-1118,7868,paid,CRM,Консультация,Игорь,Москва,True
2026-06-11,ORD-10444,CUST-1243,0,canceled,Telegram,Подписка,Олег,Казань,False
2026-06-11,ORD-10445,CUST-3563,8374,paid,Telegram,Консультация,Мария,Санкт-Петербург,False
2026-06-11,ORD-10446,CUST-2939,47460,paid,SEO,Монтаж,Игорь,Екатеринбург,False
2026-06-11,ORD-10447,CUST-3463,49346,paid,Яндекс Директ,Монтаж,Анна,Санкт-Петербург,False
2026-06-11,ORD-10448,CUST-1768,19065,paid,Яндекс Директ,Сервис,Анна,Санкт-Петербург,False
2026-06-12,ORD-10449,CUST-1171,7009,paid,CRM,Сервис,Игорь,Екатеринбург,False
2026-06-12,ORD-10450,CUST-3115,0,canceled,Яндекс Директ,Монтаж,Анна,Москва,False
2026-06-12,ORD-10451,CUST-2624,23606,paid,Telegram,Сервис,Олег,Казань,False
2026-06-12,ORD-10452,CUST-1389,33142,paid,Яндекс Директ,Монтаж,Игорь,Казань,False
2026-06-12,ORD-10453,CUST-2424,13611,paid,Яндекс Директ,Доп. услуги,Анна,Москва,False
2026-06-12,ORD-10454,CUST-2539,11744,paid,CRM,Подписка,Анна,Санкт-Петербург,False
2026-06-12,ORD-10455,CUST-2947,16754,paid,SEO,Подписка,Анна,Казань,True
2026-06-12,ORD-10456,CUST-3497,7573,paid,Рекомендации,Консультация,Мария,Екатеринбург,False
2026-06-12,ORD-10457,CUST-1036,7822,paid,Рекомендации,Консультация,Мария,Санкт-Петербург,True
2026-06-12,ORD-10458,CUST-1816,21522,paid,CRM,Монтаж,Игорь,Москва,False
2026-06-12,ORD-10459,CUST-1707,9880,paid,CRM,Подписка,Мария,Казань,False
2026-06-12,ORD-10460,CUST-1709,0,canceled,Telegram,Монтаж,Мария,Казань,True
2026-06-12,ORD-10461,CUST-1905,7806,paid,CRM,Консультация,Игорь,Санкт-Петербург,False
2026-06-12,ORD-10462,CUST-2102,44519,paid,Рекомендации,Монтаж,Игорь,Екатеринбург,False
2026-06-12,ORD-10463,CUST-1258,23647,paid,Рекомендации,Сервис,Олег,Екатеринбург,False
2026-06-12,ORD-10464,CUST-2477,41564,paid,SEO,Монтаж,Олег,Санкт-Петербург,False
2026-06-12,ORD-10465,CUST-1625,11800,paid,CRM,Подписка,Игорь,Казань,False
2026-06-12,ORD-10466,CUST-1143,0,canceled,SEO,Монтаж,Олег,Екатеринбург,False
2026-06-12,ORD-10467,CUST-3553,9953,paid,Telegram,Консультация,Анна,Казань,True
2026-06-12,ORD-10468,CUST-1126,9707,paid,Telegram,Подписка,Анна,Екатеринбург,True
2026-06-12,ORD-10469,CUST-2363,17281,paid,Яндекс Директ,Доп. услуги,Мария,Санкт-Петербург,False
2026-06-12,ORD-10470,CUST-1275,34631,paid,SEO,Монтаж,Мария,Санкт-Петербург,False
2026-06-12,ORD-10471,CUST-3174,15402,paid,Яндекс Директ,Доп. услуги,Игорь,Казань,True
2026-06-12,ORD-10472,CUST-3504,4111,paid,Яндекс Директ,Консультация,Олег,Екатеринбург,False
2026-06-12,ORD-10473,CUST-2859,10267,paid,Яндекс Директ,Консультация,Анна,Казань,False
2026-06-12,ORD-10474,CUST-2729,23235,paid,SEO,Монтаж,Олег,Казань,False
2026-06-12,ORD-10475,CUST-1957,23833,paid,Рекомендации,Сервис,Мария,Екатеринбург,False
2026-06-12,ORD-10476,CUST-2898,7954,paid,Яндекс Директ,Консультация,Игорь,Москва,False
2026-06-12,ORD-10477,CUST-3040,11085,paid,Рекомендации,Консультация,Олег,Москва,True
2026-06-12,ORD-10478,CUST-2606,8336,paid,SEO,Сервис,Олег,Москва,True
2026-06-12,ORD-10479,CUST-2057,10244,paid,SEO,Консультация,Игорь,Санкт-Петербург,False
2026-06-12,ORD-10480,CUST-2086,4343,paid,Яндекс Директ,Консультация,Игорь,Санкт-Петербург,False
2026-06-12,ORD-10481,CUST-3419,12771,paid,Яндекс Директ,Подписка,Анна,Санкт-Петербург,True
2026-06-12,ORD-10482,CUST-3528,18205,paid,Telegram,Сервис,Олег,Москва,False
2026-06-13,ORD-10483,CUST-3289,10287,paid,CRM,Консультация,Анна,Екатеринбург,True
2026-06-13,ORD-10484,CUST-1836,6326,paid,CRM,Доп. услуги,Анна,Москва,False
2026-06-13,ORD-10485,CUST-1238,51190,paid,Яндекс Директ,Монтаж,Олег,Казань,True
2026-06-13,ORD-10486,CUST-2159,15970,paid,SEO,Подписка,Мария,Санкт-Петербург,True
2026-06-13,ORD-10487,CUST-1238,42985,paid,CRM,Монтаж,Мария,Казань,True
2026-06-13,ORD-10488,CUST-1002,6367,paid,SEO,Консультация,Мария,Казань,False
2026-06-13,ORD-10489,CUST-2960,0,canceled,SEO,Консультация,Анна,Казань,False
2026-06-13,ORD-10490,CUST-2356,40187,paid,SEO,Монтаж,Анна,Санкт-Петербург,False
2026-06-13,ORD-10491,CUST-2942,8809,paid,SEO,Консультация,Игорь,Санкт-Петербург,False
2026-06-13,ORD-10492,CUST-1662,12443,paid,SEO,Подписка,Анна,Москва,True
2026-06-13,ORD-10493,CUST-1004,0,canceled,Яндекс Директ,Подписка,Мария,Москва,False
2026-06-13,ORD-10494,CUST-2524,8642,paid,Telegram,Сервис,Мария,Москва,False
2026-06-13,ORD-10495,CUST-3075,10297,paid,Яндекс Директ,Доп. услуги,Мария,Екатеринбург,True
2026-06-13,ORD-10496,CUST-1243,27925,paid,Яндекс Директ,Монтаж,Мария,Санкт-Петербург,False
2026-06-13,ORD-10497,CUST-1156,14429,paid,Яндекс Директ,Сервис,Анна,Екатеринбург,False
2026-06-13,ORD-10498,CUST-1881,35559,paid,Яндекс Директ,Монтаж,Мария,Санкт-Петербург,True
2026-06-13,ORD-10499,CUST-1533,7826,paid,CRM,Доп. услуги,Анна,Екатеринбург,True
2026-06-13,ORD-10500,CUST-3003,22516,paid,Рекомендации,Сервис,Мария,Екатеринбург,True
2026-06-13,ORD-10501,CUST-2722,3025,paid,Telegram,Консультация,Анна,Санкт-Петербург,True
2026-06-13,ORD-10502,CUST-3364,7639,paid,Telegram,Доп. услуги,Олег,Москва,False
2026-06-13,ORD-10503,CUST-3041,10655,paid,Рекомендации,Сервис,Игорь,Москва,False
2026-06-13,ORD-10504,CUST-1590,25499,paid,SEO,Монтаж,Олег,Санкт-Петербург,True
2026-06-13,ORD-10505,CUST-3520,13430,paid,SEO,Сервис,Мария,Казань,False
2026-06-13,ORD-10506,CUST-1565,6683,paid,SEO,Консультация,Мария,Екатеринбург,False
2026-06-13,ORD-10507,CUST-2500,33323,paid,CRM,Монтаж,Игорь,Санкт-Петербург,False
2026-06-13,ORD-10508,CUST-1479,13435,paid,CRM,Доп. услуги,Мария,Санкт-Петербург,True
2026-06-13,ORD-10509,CUST-1826,25393,paid,Telegram,Сервис,Олег,Санкт-Петербург,True
2026-06-13,ORD-10510,CUST-2248,0,canceled,Рекомендации,Подписка,Мария,Москва,False
2026-06-13,ORD-10511,CUST-3457,0,canceled,Яндекс Директ,Сервис,Мария,Санкт-Петербург,False
2026-06-13,ORD-10512,CUST-2122,0,canceled,Яндекс Директ,Консультация,Олег,Казань,True
2026-06-13,ORD-10513,CUST-2608,14094,paid,CRM,Доп. услуги,Игорь,Казань,True
2026-06-13,ORD-10514,CUST-1188,14045,paid,Яндекс Директ,Подписка,Игорь,Санкт-Петербург,False
2026-06-13,ORD-10515,CUST-2289,39442,paid,Рекомендации,Монтаж,Анна,Казань,False
2026-06-13,ORD-10516,CUST-2893,21831,paid,SEO,Сервис,Олег,Санкт-Петербург,False
2026-06-13,ORD-10517,CUST-2543,0,canceled,SEO,Консультация,Анна,Екатеринбург,False
2026-06-13,ORD-10518,CUST-2633,16065,paid,Яндекс Директ,Подписка,Олег,Екатеринбург,False
2026-06-14,ORD-10519,CUST-2949,18973,paid,Яндекс Директ,Сервис,Мария,Москва,False
2026-06-14,ORD-10520,CUST-2863,19493,paid,Яндекс Директ,Монтаж,Мария,Москва,False
2026-06-14,ORD-10521,CUST-2558,0,canceled,Яндекс Директ,Консультация,Олег,Москва,False
2026-06-14,ORD-10522,CUST-2304,9182,paid,CRM,Доп. услуги,Игорь,Казань,False
2026-06-14,ORD-10523,CUST-1463,39832,paid,SEO,Монтаж,Игорь,Москва,False
2026-06-14,ORD-10524,CUST-1582,14760,paid,CRM,Доп. услуги,Игорь,Санкт-Петербург,False
2026-06-14,ORD-10525,CUST-2045,10507,paid,Рекомендации,Сервис,Мария,Москва,True
2026-06-14,ORD-10526,CUST-1556,10313,paid,Яндекс Директ,Доп. услуги,Олег,Казань,False
2026-06-14,ORD-10527,CUST-3184,36825,paid,SEO,Монтаж,Анна,Казань,False
2026-06-14,ORD-10528,CUST-1719,16865,paid,CRM,Подписка,Игорь,Казань,True
2026-06-14,ORD-10529,CUST-2858,14478,paid,CRM,Сервис,Анна,Казань,False
2026-06-14,ORD-10530,CUST-1767,43082,paid,CRM,Монтаж,Олег,Москва,False
2026-06-14,ORD-10531,CUST-2285,16485,paid,Яндекс Директ,Подписка,Мария,Санкт-Петербург,False
2026-06-14,ORD-10532,CUST-2170,7634,paid,Яндекс Директ,Доп. услуги,Олег,Казань,False
2026-06-14,ORD-10533,CUST-1475,21557,paid,Яндекс Директ,Монтаж,Анна,Екатеринбург,False
2026-06-14,ORD-10534,CUST-1040,10793,paid,SEO,Консультация,Мария,Екатеринбург,False
2026-06-14,ORD-10535,CUST-1686,4791,paid,Яндекс Директ,Консультация,Мария,Екатеринбург,False
2026-06-14,ORD-10536,CUST-3547,13669,paid,Яндекс Директ,Доп. услуги,Анна,Санкт-Петербург,True
2026-06-14,ORD-10537,CUST-2186,10328,paid,Яндекс Директ,Доп. услуги,Мария,Казань,True
2026-06-14,ORD-10538,CUST-1819,0,canceled,Telegram,Подписка,Мария,Санкт-Петербург,True
2026-06-14,ORD-10539,CUST-2919,18494,paid,Telegram,Подписка,Игорь,Казань,False
2026-06-14,ORD-10540,CUST-1471,19387,paid,Яндекс Директ,Сервис,Анна,Москва,False
